year,home_price_index,mortgage_rate,income_median,income_pc_real,permits,home_price_proxy,loan_amount,r_month,mortgage_payment_monthly,income_monthly,PIR,PTI,API,PIR_index,pir_pred_by_rate
2000,104.95658382968749,8.053461538461539,46327.0,,3422.5901940046665,320000.0,256000.0,0.006711217948717949,1887.9869382142624,3860.5833333333335,0.489041881809121,6.907418999719386,,100.0,0.5899407826646474
2001,113.44707503499109,6.967884615384615,46991.0,,3648.4537025249388,345886.486455256,276709.1891642048,0.005806570512820512,1834.9887867675889,3915.9166666666665,0.46859750678238526,7.360696440919665,,95.8195042618629,0.5174145667704626
2002,121.61563103690592,6.537307692307692,44946.0,,3872.3349383677937,370791.431197497,296633.1449579976,0.00544775641025641,1882.2071904866893,3745.5,0.5025249473999972,8.249709233246495,,102.75703699261874,0.4886481899082696
2003,131.71444997629365,5.826981132075471,47367.0,,4149.642724150827,401581.5154655598,321265.21237244783,0.004855817610062893,1890.5569230725089,3947.25,0.4789554558420442,8.47808633575189,,97.93751285068592,0.44119204344123075
2004,142.8850840413845,5.839230769230769,47711.0,,3977.2646658263634,435639.43513479707,348511.5481078377,0.004866025641025641,2053.6170544187926,3975.9166666666665,0.5165141089691164,9.130796569654736,,105.6175612318452,0.4420104284032401
2005,156.33965118426826,5.866730769230769,50270.0,,4381.036570974506,476660.7920485211,381328.6336388169,0.004888942307692308,2253.6879521423293,4189.166666666667,0.5379800164254616,9.482012970927414,,110.00694141681748,0.4438476735534383
2006,166.65473537851577,6.413269230769231,52012.0,,3897.268799912534,508110.2430664338,406488.19445314707,0.005344391025641025,2546.1403863242417,4334.333333333333,0.5874352963910425,9.769096421334188,,120.1196294718017,0.4803613149301032
2007,164.9508653202985,6.337307692307693,54141.0,,2857.9930640174566,502915.348199102,402332.2785592816,0.0052810897435897446,2500.119876219753,4511.75,0.5541352859133936,9.288992597090965,,113.31039457468783,0.4752864069977378
2008,148.4104717062376,6.027169811320754,56230.0,49533.0,1391.3815805182905,452485.67753557983,361988.5420284639,0.0050226415094339625,2176.6314541928637,4685.833333333333,0.46451320381138833,8.047050996542412,0.00018058569332600656,94.98434001051335,0.4545664318073386
2009,127.35748221413316,5.036538461538461,53974.0,46053.0,555.5671198597641,388297.6448114447,310638.11584915576,0.004197115384615384,1674.516245420571,4497.833333333333,0.3722939738586515,7.194160981425218,0.00013928318622808116,76.12721685132938,0.3883834266065479
2010,122.67539124983007,4.689807692307692,52967.0,46346.0,603.6603959097087,374022.5126195641,299218.01009565126,0.003908173076923077,1550.0252156148017,4413.916666666667,0.35116775704452996,7.06142527648468,0.00012413670943345895,71.80729710622106,0.3652187202722316
2011,114.36537861114425,4.447884615384615,53271.0,46806.0,688.417131727556,348686.2836061032,278949.0268848826,0.003706570512820513,1404.7690122249267,4439.25,0.3164428703553363,6.545517891650301,0.00010867923088004641,64.70670143520505,0.3490561020977614
2012,111.150179966431,3.6574999999999998,55126.0,49229.0,761.4650154409923,338883.52965997846,271106.82372798276,0.0030479166666666662,1241.3506691837142,4593.833333333333,0.2702210940428214,6.1474355052058645,8.257973617729821e-05,55.2552049413821,0.2962513638647942
2013,120.55905384315484,3.9755769230769227,56212.0,49536.0,1079.2049387332816,367570.0544180375,294056.04353443003,0.003312980769230769,1399.731315478677,4684.333333333333,0.2988112108756871,6.538996200420507,9.675625652592751e-05,61.101353890241406,0.3175017378398131
2014,127.74393025770017,4.168867924528302,57458.0,51779.0,1290.9590166934368,389475.8784146087,311580.702731687,0.0034740566037735846,1518.0269338029361,4788.166666666667,0.31703719596288127,6.778444749462367,0.00010285010784381827,64.82823000558973,0.3304152998395762
2015,130.13987308334558,3.8505769230769227,59590.0,54632.0,1367.720745188065,396780.8199078518,317424.65592628147,0.003208814102564102,1488.2175028868548,4965.833333333333,0.2996913917543591,6.658513507431646,9.172528775569081e-05,61.28133456498769,0.3091506235207307
2016,133.80412649508858,3.6540384615384616,60977.0,54142.0,1552.8105062952811,407952.68782669026,326362.15026135225,0.003045032051282051,1493.7179996005345,5081.416666666667,0.2939570001017829,6.690271542166559,9.030427847615736e-05,60.10875776412906,0.29602010223749653
2017,138.6966865843535,3.9898076923076924,63044.0,54368.0,1699.514386869251,422869.51506551594,338295.61205241276,0.0033248397435897436,1613.0878053750396,5253.666666666667,0.30704037917169713,6.707529900791764,0.00010178286989255494,62.784066271759265,0.3184524800853702
2018,142.45584046792933,4.544615384615384,65063.0,57076.0,1484.5976647233526,434330.7231084173,347464.57848673384,0.003787179487179487,1769.7750447946264,5421.916666666667,0.32641133267041966,6.675540985020938,0.00011342893759528812,66.74506720424857,0.3555185797939128
2019,144.2782108599159,3.935769230769231,69212.0,58750.0,1478.0326919126092,439886.9112402833,351909.52899222664,0.0032798076923076925,1667.0649229742999,5767.666666666667,0.2890362809294862,6.355645137263528,9.665459454857738e-05,59.10256190333828,0.31484222912589
2020,148.4054769182421,3.111698113207547,71243.0,60477.0,1256.1162135517584,452470.4490277509,361976.3592222007,0.0025930817610062894,1547.9992731916925,5936.916666666667,0.26074128375139044,6.351086408878779,7.635845735009344e-05,53.316759453571905,0.259786932247397
2021,164.77193729394034,2.957692307692308,72215.0,62167.0,1529.7948559754675,502369.81816806056,401895.8545344485,0.0024647435897435896,1685.2526377577565,6017.916666666667,0.28003921142550825,6.956585448564157,7.839282761880846e-05,57.2628279585287,0.24949797154611597
2022,183.0083951706769,5.344038461538461,76744.0,59878.0,1433.6575632496133,557970.5847671832,446376.46781374654,0.004453365384615385,2490.970746465151,6395.333333333333,0.3894981882307648,7.270543427071604,0.00016333276037551803,79.64515979488044,0.4089271678314906
2023,192.5996843707885,6.806730769230769,80346.0,62786.0,1181.5366239921184,587213.2719054775,469770.617524382,0.005672275641025641,3064.659471697793,6695.5,0.45771928484770263,7.308556392421247,0.00020880040100512543,93.59510951382197,0.5066480532329379
2024,206.93781684584675,6.721153846153846,83327.0,,1443.0697694975854,630928.5132424468,504742.8105939575,0.005600961538461538,3264.0798426256747,6943.916666666667,0.47006322214298,7.5717176094476795,,96.11921588475553,0.5009307518914123
